type,name,module,path,hash
"md","map-and-detect","skf","skf/skf-analyze-source/references/map-and-detect.md","7cae6a2f6b20764bb9b078928e7b03f42915e3563556cb55bf28556c4c38cb3e"
"md","merge","skf","skf/skf-update-skill/references/merge.md","857198f2893b2192448274ec71877f687e87336697dea15ea3be73556671540e"
"md","merge-conflict-rules","skf","skf/skf-update-skill/references/merge-conflict-rules.md","d5523a7672e328f55fb439626749bdddef898705b1ed4c1257b4107db0b575ce"
"md","migration-section-rules","skf","skf/skf-test-skill/references/migration-section-rules.md","6126e0bb03d7e2b475a286406dce8ece7f6009ac6b8c71e8e0a3a504c8fc6e1c"
"md","multi-skill-mode","skf","skf/skf-export-skill/references/multi-skill-mode.md","7afd0e9b9c4dbdedca31f1b36b4b0d6eb62548f6cb1d75750a8e85454e783af4"
"md","orphan-context-detection","skf","skf/skf-export-skill/references/orphan-context-detection.md","568450d1fdb712f34b6212ea1f9e1b5557ddbbac6779f466dc1f47ea67474c94"
"md","orphan-row-detection","skf","skf/skf-export-skill/references/orphan-row-detection.md","4955901b52a79f3cd64992875c2eec52830d3ba272cf2ee280ec86b890fb8fff"
"md","output-section-formats","skf","skf/skf-test-skill/assets/output-section-formats.md","6dc9a8d068fd70a78b9cde694e3b56b9596186a21c6adb3e3e00f8ce3dc3b66b"
"md","package","skf","skf/skf-export-skill/references/package.md","1c2043cc2d08fead86ab4c8d5bf3d429fa3c2113ee0ce13d3b425bd79dbd199e"
"md","parallel-extract","skf","skf/skf-create-stack-skill/references/parallel-extract.md","b52aae89e9075d34b5ac79a3c2236bd4f2bc2bb58735b720f539491497ecc4a9"
"md","pipeline-mode","skf","skf/skf-forger/references/pipeline-mode.md","b2f394a69a395783ea219a692f6a3f4ff60dcc9905f3f2df7a405b10e64b53fa"
"md","portfolio-similarity-check","skf","skf/skf-brief-skill/references/portfolio-similarity-check.md","a53deafe2ca4348c8053225ad661bc2e58e706d4e9161147a74f2905e49b131e"
"md","preflight-snippet-root-probe","skf","skf/skf-export-skill/references/preflight-snippet-root-probe.md","f45baaf355907d02d120ac825118f06a104c2775b419c533841174ce132a8d83"
"md","provenance-map-schema","skf","skf/skf-create-stack-skill/assets/provenance-map-schema.md","0aa0503d19c6e887ed572a1e838eb5521077e94e2a7c8b2c57304e6abac7d57e"
"md","qmd-collection-registration","skf","skf/skf-brief-skill/references/qmd-collection-registration.md","04a025da423a5ab1642f419912fd42f5a02391992d6bb2d20aee82a2dbd44301"
"md","quick-extract","skf","skf/skf-quick-skill/references/quick-extract.md","327e7355ad9d9ecc26a6b9664042ffbc684846883f201ea659b24183d804d8a6"
"md","rank-and-confirm","skf","skf/skf-create-stack-skill/references/rank-and-confirm.md","15f95213e3e40ae8c5a2e99fb276ef702dc71b2015318f6442919e63022d766d"
"md","re-extract","skf","skf/skf-update-skill/references/re-extract.md","0011c14ebcb49fd6ef089725999fe819211b5307c6b248c12d5b41091011a0ee"
"md","re-index","skf","skf/skf-audit-skill/references/re-index.md","5a3494fba408e953a4bf49fb75a9707b08dfbe21d4cea40f3afc0c651fc30456"
"md","recommend","skf","skf/skf-analyze-source/references/recommend.md","1aacb961fd649f7c9229844581d764de13077a126cb279ae21a2732d97e9e346"
"md","refinement-rules","skf","skf/skf-refine-architecture/references/refinement-rules.md","a518d3559df860e3b5065215b891c9cd6fdef3aa191f515db9306cf8cb67a0cc"
"md","registry-resolution","skf","skf/skf-quick-skill/references/registry-resolution.md","3094406ffbee34d38edf0f27f186e2d65cbd3612657ae45ce31452f2f13e2788"
"md","remote-source-resolution","skf","skf/skf-update-skill/references/remote-source-resolution.md","af324b84fdc297f371c90d799d8ae2594229e8e8b3a05b0a9f9bf26df91f8328"
"md","report","skf","skf/skf-setup/references/report.md","9a59d3b04e3f09d24a9a344056c2c4633572fb8b5afe9c52242bf6eed0bdb2ad"
"md","report","skf","skf/skf-create-skill/references/report.md","b1eb06d2d2554268a36b62684aab7b1edd67cfd69faa239f5487667d9646b050"
"md","report","skf","skf/skf-create-stack-skill/references/report.md","499166a1bf0acb17cc7577fb4f9c4341f044e5ff6630dd6319541ecffa77a764"
"md","report","skf","skf/skf-update-skill/references/report.md","6d42c062cb17df643dac882613744f2d1f6ee8f6f5a02b9dd1ed5181487860aa"
"md","report","skf","skf/skf-audit-skill/references/report.md","119c5ef2ae5f89be2c41f49d767bea55985d66706ddbae421577339e79302fd9"
"md","report","skf","skf/skf-test-skill/references/report.md","6790adc633a5a3a7e9bb695983d5a0b649501a1117ec0cadfcd03bf78c198641"
"md","report","skf","skf/skf-rename-skill/references/report.md","982777cc04981777d85030709ed8d7d5cbca5e5d48892c4a8b6ec615c9e0c2cb"
"md","report","skf","skf/skf-drop-skill/references/report.md","a119a63e168dcff0286bc0542df815a64fd9c9cd2739352de234ccd52e207925"
"md","report","skf","skf/skf-verify-stack/references/report.md","7dc38ed1695efd1fe2a3f71bf14ea551d7d6b89af2f55cea3f34a801c2f01487"
"md","report","skf","skf/skf-refine-architecture/references/report.md","16062d86aac2172eda2b35846b2a60ff192efa711976f0818431fc53cdc12a00"
"md","requirements","skf","skf/skf-verify-stack/references/requirements.md","4a410f463fe2e3222acf5edb9c7a3aedb3fdfd61a0152081b196cef0deac3590"
"md","resolve-target","skf","skf/skf-quick-skill/references/resolve-target.md","c9c46b25bbd8a4030c665506acf30b2d1ccf66610a2a6dd70535b744f6ca42c7"
"md","result-envelope","skf","skf/skf-export-skill/references/result-envelope.md","3391cfb870e39543c215db66678e10b1605c6bb5b68b832c26ae1e71e92d6493"
"md","scan-project","skf","skf/skf-analyze-source/references/scan-project.md","06d29a9f4325990d5437b122f68963096835b93fa7586062f84c25e0eccb444a"
"md","scope-definition","skf","skf/skf-brief-skill/references/scope-definition.md","c0fdf5a34148630fb01f750e7c27483c0aca7ce0e6a0b0a15359c780b6fa1ea6"
"md","scope-templates","skf","skf/skf-brief-skill/assets/scope-templates.md","8178aa7b6c79b2678054e74acec61788ee0af5a7ea61b545114f60b4f5f08084"
"md","score","skf","skf/skf-test-skill/references/score.md","eb86d8924393e33adf9cb7c5a2642d0c7f21cc72f38505538782a7868992cdcb"
"md","scoring-rules","skf","skf/skf-test-skill/references/scoring-rules.md","ef0eee7fcdc8d0764da4a24339771f779e38c188be24a92061b03297e3253b97"
"md","select","skf","skf/skf-rename-skill/references/select.md","5acc0595e830255725133a30054909f46a7f059dc91076ce9839e5aa6dd0b1f7"
"md","select","skf","skf/skf-drop-skill/references/select.md","b804c3aa9e2b8cc2aff65161f49e43c6c85039c2208138b991b5b56a56720781"
"md","semantic-diff","skf","skf/skf-audit-skill/references/semantic-diff.md","f023372c69759deadd8a92dc70c80cd7614365711a4453960fb4db7440e638a6"
"md","severity-classify","skf","skf/skf-audit-skill/references/severity-classify.md","af8d8c503ceca55a66253b0f710635787d72c22f83b3c4705a1279f91d6f029e"
"md","severity-rules","skf","skf/skf-audit-skill/references/severity-rules.md","931afabfb345b42873a854e02ba2cb96773f52ff6545e2547ec4617f6e9bd0d6"
"md","SKILL","skf","skf/skf-forger/SKILL.md","4ebbdd547f2358fa48541fd10114fb277e5a882b383165c901abbebe4d960d20"
"md","SKILL","skf","skf/skf-setup/SKILL.md","8407504b229287c5bfba352a7d58ce81ff99f6aa41ad6b8eb5ebfb7e7eb4a408"
"md","SKILL","skf","skf/skf-analyze-source/SKILL.md","76d3224da493e22469fa4a7a5c76b58e1feadc52d00d464b1741546a11aed72d"
"md","SKILL","skf","skf/skf-brief-skill/SKILL.md","5eea8255b856a0d2b801d322f91c22c04710590efb945835deb8d27fad7c9fcf"
"md","SKILL","skf","skf/skf-create-skill/SKILL.md","b66caec3163d50038a79d87fbf812c4a77e9ef081905a98afbd60e74d5f0cef2"
"md","SKILL","skf","skf/skf-quick-skill/SKILL.md","61079981719c0f48a3906379befd9e5bbfba5d816b5878556ba51fbfb442d23f"
"md","SKILL","skf","skf/skf-create-stack-skill/SKILL.md","55b2943b188c3bb5da4542801d8f1053790f0d9559ad3cd40c1d5b2984b51632"
"md","SKILL","skf","skf/skf-update-skill/SKILL.md","b2c6ed7c4409f7bf7f8b989176868310b1af168c4b9dd731905f4bea7601f09e"
"md","SKILL","skf","skf/skf-audit-skill/SKILL.md","ea88d56ac1891087843199b2390bac3942f84fc73993d88a361f5258566bca5e"
"md","SKILL","skf","skf/skf-test-skill/SKILL.md","ef56ab676001c12bd8bb787ce1127a7b94e9c5a3b8bea7fa04b0c60133c8a6c3"
"md","SKILL","skf","skf/skf-export-skill/SKILL.md","9c217d3fbc90ae743964048854d9fbab4bdf72203d8282901e775511f2b51dba"
"md","SKILL","skf","skf/skf-rename-skill/SKILL.md","1a1b37d1c04f7aec79e96cde5e014bf97e924e17b24ba59a9eb476e6640e3fa7"
"md","SKILL","skf","skf/skf-drop-skill/SKILL.md","590f7cc45b985570d28caa4317b01a4c4bef1b111003f5c14a4fdea4f85bd14b"
"md","SKILL","skf","skf/skf-verify-stack/SKILL.md","37582ed82de0450dfc3aecf5a5089a99acffa5755ab4ba8d4ab22497b542fd69"
"md","SKILL","skf","skf/skf-refine-architecture/SKILL.md","bb16a21f5fd86e89b866df37f1300e1b0404e1b3c417804ee25ec60f2a36aec9"
"md","skill-brief-schema","skf","skf/skf-analyze-source/assets/skill-brief-schema.md","3371afc5c7d53afe9991c0a34403c9c7fca35ef96849fdc3c1a1c2798355f03a"
"md","skill-brief-schema","skf","skf/skf-brief-skill/assets/skill-brief-schema.md","8fc684436b61b4948f6f76cd80a2cdafabc4c64e216f4a4b251fb265f2fe4849"
"md","skill-sections","skf","skf/skf-create-skill/assets/skill-sections.md","be81a5803ff82589b385c9d3b329a9dff64743f148bebe79058253a6e00cd731"
"md","skill-template","skf","skf/skf-quick-skill/assets/skill-template.md","11dfedcffa3be0600bfdcfc6e22696391061536af28704aae6c5074b1ff926eb"
"md","snippet-format","skf","skf/skf-export-skill/assets/snippet-format.md","998d35167a688eebcbc7d546cc36176496ba68472fb18b8caf6ad71b1ca35edc"
"md","source-access-protocol","skf","skf/skf-test-skill/references/source-access-protocol.md","2a7cad0af49d961b5f3cfda38cb78a481e436c24df55d971c20a7d7544543acb"
"md","source-resolution-protocols","skf","skf/skf-create-skill/references/source-resolution-protocols.md","9796b7c8d5e294af83cbf26f376a2ff06880da9a04d3603b20cca9f20526cd84"
"md","stack-skill-template","skf","skf/skf-create-stack-skill/assets/stack-skill-template.md","54da38b66df0dc046a5b20e73899fb710dbff7eb0ea01eeec9f94f6489cc6f20"
"md","step-auto-brief","skf","skf/skf-brief-skill/references/step-auto-brief.md","f0129e740bbf78587e509400ebf2fa62f3b3a4a542b423175c4d9d9eadf0fd77"
"md","step-auto-scope","skf","skf/skf-analyze-source/references/step-auto-scope.md","1aa38797c12c52df1461af7276dac47f4db33c009946f34f9cff3e615b948f3e"
"md","step-auto-shard","skf","skf/skf-create-skill/references/step-auto-shard.md","d89f550ae497d5f08fc38bb3627f527c8149383cca81753bdbdfe0aa5ecea424"
"md","step-auto-validate","skf","skf/skf-brief-skill/references/step-auto-validate.md","81aa938648370fbd7b97c703b09aca15cab798dbe88adef9a85c580aa8f5786e"
"md","step-doc-drift","skf","skf/skf-audit-skill/references/step-doc-drift.md","120f05c23437852ab4d4e4c11deff4f67252b17aebb6d6fbdf14bea1ef5b1e12"
"md","step-doc-rot","skf","skf/skf-create-skill/references/step-doc-rot.md","3a0032515d602a2209bab5efb029db7cb8f1d3dd6299bef04b6c833f76825cb1"
"md","step-doc-sources","skf","skf/skf-create-skill/references/step-doc-sources.md","6fbf3f328ac4538af7115f8a8a5c968acb55d7b16cd1591239214b53df529312"
"md","step-hard-gate","skf","skf/skf-test-skill/references/step-hard-gate.md","0bac92048e6dd10e0eb14c5418179479e280e9945000a5a455affbeabd164cb1"
"md","step-shape-detect","skf","skf/skf-analyze-source/references/step-shape-detect.md","ee9d283625fb34e91664dcd0eaf13320289646f264c0a7349fb7f46405a33981"
"md","structural-diff","skf","skf/skf-audit-skill/references/structural-diff.md","7ac7672c807efdef7a29a04aa9e109db00da997e5a82908f0259769024957be7"
"md","summary","skf","skf/skf-export-skill/references/summary.md","44593e282a97aa0859f961f792f942b7d31bc23884700a9d6332d17e32c57c27"
"md","synthesize","skf","skf/skf-verify-stack/references/synthesize.md","cc8cf2988da4b2c1620312c71f2c4f7dcca0920a2e9d9c8f244058693dcbfd79"
"md","tessl-dismissal-rules","skf","skf/skf-create-skill/assets/tessl-dismissal-rules.md","3c136a2296cc478ab50362cf612d9602ce9aa9c894f8d627305af2189cb79c44"
"md","test-report-template","skf","skf/skf-test-skill/templates/test-report-template.md","0718e3673f213481d88ebda88631fdd7b6d47bd3adf123939cb1fdac94d3202f"
"md","tier-degradation-rules","skf","skf/skf-create-skill/references/tier-degradation-rules.md","c04785277f12a035a9c0ad3bcf10a4e26960246c7c01f79e526bb3d59e3869c6"
"md","tier-rules","skf","skf/skf-setup/references/tier-rules.md","a11ba8524ea367b80f8ee5785e0923b0600abef6fbed824112e7fbfe29e1211f"
"md","token-report","skf","skf/skf-export-skill/references/token-report.md","759ea327345d9eea1c2ba99fae11ed5577ddaafb04679cb11453c11a0e1cd84f"
"md","unit-detection-heuristics","skf","skf/skf-analyze-source/references/unit-detection-heuristics.md","daa255c8cb4b4347c3c08ba41458c0cbb002f0947294d80a415bc31c95795a88"
"md","update-context","skf","skf/skf-export-skill/references/update-context.md","c7aa9b9375131faf77b1ee8176adb559b9e18a6b6ef54c8d5ab9a623ed6652fb"
"md","validate","skf","skf/skf-create-skill/references/validate.md","b1cd65de8432046defbd7abc51b6dbc34bc44eea171b5f2b34a82a9ad5cec14e"
"md","validate","skf","skf/skf-create-stack-skill/references/validate.md","0e79fcabfa58dbbb43d94ea15a89c1997b7b68bce78c11f55df66bc4623c816c"
"md","validate","skf","skf/skf-update-skill/references/validate.md","ba019c2f16cf6b085527ffacaeee41552d33fda28020dca12e4afa57149cd222"
"md","version-resolution","skf","skf/skf-brief-skill/references/version-resolution.md","0860073fbcaf842a035078a074ec37783025f0c991cf8241117ebcff648380aa"
"md","write","skf","skf/skf-update-skill/references/write.md","532b309ef843bf6c98def84fa9f813724b99cfae49123617fb852d83946560b2"
"md","write-and-validate","skf","skf/skf-quick-skill/references/write-and-validate.md","67729c09ae3e53827270ba683be54bc6748a0e3121f06188446e0ecd2392ab38"
"md","write-brief","skf","skf/skf-brief-skill/references/write-brief.md","aee45cf06b6b72ff7e8f6bc2b5afe0ab4a63dbc738748cb11a8b2f5b9b639933"
"md","write-config","skf","skf/skf-setup/references/write-config.md","d84a99e2056b21db48d7afc0e7f6e692f70799176e9101c8f39bfc8fd78756d5"
"py","aggregate-coherence","skf","skf/skf-test-skill/scripts/aggregate-coherence.py","552220650bf26fb8f5b5c9270db23152f5cf4e4d4f04365884b5c4c925a57ea0"
"py","check-metadata-coherence","skf","skf/skf-test-skill/scripts/check-metadata-coherence.py","7e6d1a705c236a1f3185fe78518d230a73ede5ba30508f8b42d2755011924934"
"py","combine-external-scores","skf","skf/skf-test-skill/scripts/combine-external-scores.py","8c739e89db4d990a089480d0c1d85b93ccb70b4c6c4f94282cd23f82848143b4"
"py","compute-score","skf","skf/skf-test-skill/scripts/compute-score.py","4ea6b97b35dede402485513894b5451fa83d613b62a0d9eb1567ff9f6d5deeff"
"py","dir-sizes","skf","skf/skf-drop-skill/scripts/dir-sizes.py","d733b6e11877e39433dcefb0fa91b152d8863b8ce79c9e3ef59c5e6565eccaff"
"py","parse-pipeline","skf","skf/skf-forger/scripts/parse-pipeline.py","6d6845a6103012db77724ea686d021e6208ceb6901eed31510c5f0655f40600a"
"py","reconcile-coverage","skf","skf/skf-test-skill/scripts/reconcile-coverage.py","7cc11f2c85a163ca59e031591d1ce442be2b900e71a9b16607c84adf1be447d8"
"py","scan-doc-rot","skf","skf/skf-create-skill/scripts/scan-doc-rot.py","e6e294af99a9549640b9dfa69d99dd3133c0a3fa39cc4b7acee2f931002daf37"
"py","skf-coverage-tally","skf","skf/skf-verify-stack/scripts/skf-coverage-tally.py","f5fa049b6050147a00a34444bf271a861263add15bd555023f4b775b54276c10"
"py","skf-new-file-diff","skf","skf/skf-update-skill/scripts/skf-new-file-diff.py","89808004ef20a018a6e144fcbece7be8b32e0dfb44ac28d7a1c170c3c39bb75c"
"py","skf-report-delta","skf","skf/skf-verify-stack/scripts/skf-report-delta.py","544d2a46c81a085d68699b3f3ab4e28d10d614a3774d1ac5e447e92221dd7039"
"py","skf-validate-rename-name","skf","skf/skf-rename-skill/scripts/skf-validate-rename-name.py","546768e73318985796327c1d4e3a26ab28dd91f633ff6238fe85ff5de93b2d1d"
"py","skf-verdict-rollup","skf","skf/skf-verify-stack/scripts/skf-verdict-rollup.py","3fc6c29c473e01d087c5a910d937002c45b4951f101aece367b63ccf0482d5a6"
"py","validate-inventory","skf","skf/skf-test-skill/scripts/validate-inventory.py","dcb357ce41eb67f19a9d7cb4f4367916c2d21a8e7832986f3eb3350fe7cda554"
"py","verify-declared-numerator","skf","skf/skf-test-skill/scripts/verify-declared-numerator.py","0f2e560ae7dbd3da15458998bb7074ac1159f6ff98909b1d6bdd161fe9eecc31"
"toml","customize","skf","skf/skf-setup/customize.toml","3b630eec22932fb60c8eae2769644ae8bb1519858792508f8ca720b5f485c3b5"
"toml","customize","skf","skf/skf-analyze-source/customize.toml","a38df85786ce5884f26b42e35a9f53dac43a720e3ac85e3ef1976d8ff7738f49"
"toml","customize","skf","skf/skf-brief-skill/customize.toml","d514d99990adb3f9139a34eec273b70242e8147f4bc049f856081d0e7a71ab0b"
"toml","customize","skf","skf/skf-create-skill/customize.toml","e3270f370b14a96020c5c4f57c1a4e3ca5cba293b5ef5c4b83e1bc71e1f6de46"
"toml","customize","skf","skf/skf-quick-skill/customize.toml","83f616695a4d0d772cf3d01dd910ea0f03a67a33ae390d7be0d3c3b6b857c1eb"
"toml","customize","skf","skf/skf-create-stack-skill/customize.toml","cb9d03e93a85cc084864e8e0e59d9c41f43502c927bbf4307a2d5a76cf1c7c6b"
"toml","customize","skf","skf/skf-update-skill/customize.toml","3f96bd85438901c26f51ac01b21a752ca026a9d489622a30477f131f551a6e68"
"toml","customize","skf","skf/skf-audit-skill/customize.toml","56049d1289f741cade75e8a2bc01b6f53a64e6999b4837cbc3bf8f5266129dbe"
"toml","customize","skf","skf/skf-test-skill/customize.toml","c637c3357660451255caf0a24926463405b23a00f9dab32bdebec0a75d1aae66"
"toml","customize","skf","skf/skf-export-skill/customize.toml","c9148d7e878f55b8a9869ae96a0806c828633893a0bd0c1988a3d86d59167c53"
"toml","customize","skf","skf/skf-rename-skill/customize.toml","6814aeb1327db58018172349b0c8d70832fc1b93b25c16e2adf876794c3f72d8"
"toml","customize","skf","skf/skf-drop-skill/customize.toml","69fbd6723aa67c29d46c1c267e8c73cf668fcce531ceea022407fd4af10554cc"
"toml","customize","skf","skf/skf-verify-stack/customize.toml","15c8f9cd8e49e1484030a91fa8ee27c6f140d9e690bd3eda36fa96c6914af785"
"toml","customize","skf","skf/skf-refine-architecture/customize.toml","d4088ef6df482054d583449491ba6588a6f5d69afc2775c469345acf9e175e66"
"yaml","bmad-skill-manifest","skf","skf/skf-forger/bmad-skill-manifest.yaml","993a452ce5e5bdb389e6089fc5d5a1e3a1877a9450192ec1c1ce00b25c0a1072"
"yaml","config","skf","skf/config.yaml","402ff23c5a40af6e738c262caa32f710589f1f72f964c931a0995134b2a47234"
